"position","const","created","modified","description","Title","Title type","Directors","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"119","tt0878804","Sun Mar 13 03:45:13 2011","Sun Mar 13 03:45:13 2011","","The Blind Side","Feature Film","John Lee Hancock","7.6","129","2009","biography, drama, sport","101225","2009-11-17","http://www.imdb.com/title/tt0878804/"
"120","tt0422783","Sun Mar 13 03:45:32 2011","Sun Mar 13 03:45:32 2011","","Music Within","Feature Film","Steven Sawalich","7.3","94","2007","biography, comedy, drama, music, romance, war","3763","2007-01-05","http://www.imdb.com/title/tt0422783/"
"121","tt0449059","Sun Mar 13 03:45:48 2011","Sun Mar 13 03:45:48 2011","","Little Miss Sunshine","Feature Film","Jonathan Dayton, Valerie Faris","7.9","101","2006","adventure, comedy, drama","217920","2006-01-20","http://www.imdb.com/title/tt0449059/"
"122","tt0448134","Sun Mar 13 03:46:08 2011","Sun Mar 13 03:46:08 2011","","Sunshine","Feature Film","Danny Boyle","7.3","107","2007","adventure, sci_fi, thriller","115339","2007-03-23","http://www.imdb.com/title/tt0448134/"
"123","tt0259446","Sun Mar 13 03:46:41 2011","Sun Mar 13 03:46:41 2011","","My Big Fat Greek Wedding","Feature Film","Joel Zwick","6.5","95","2002","comedy, romance","67220","2002-02-22","http://www.imdb.com/title/tt0259446/"
"124","tt0385880","Sun Mar 13 03:47:11 2011","Sun Mar 13 03:47:11 2011","","Monster House","Feature Film","Gil Kenan","6.7","91","2006","animation, comedy, family, fantasy, mystery","37528","2006-06-15","http://www.imdb.com/title/tt0385880/"
"125","tt0465602","Sun Mar 13 03:47:37 2011","Sun Mar 13 03:47:37 2011","","Shoot 'Em Up","Feature Film","Michael Davis","6.8","86","2007","action, comedy, crime, thriller","94076","2007-07-26","http://www.imdb.com/title/tt0465602/"
"126","tt0120660","Sun Mar 13 03:47:57 2011","Sun Mar 13 03:47:57 2011","","Enemy of the State","Feature Film","Tony Scott","7.2","132","1998","action, drama, thriller","115501","1998-11-16","http://www.imdb.com/title/tt0120660/"
"127","tt0118799","Sun Mar 13 03:48:17 2011","Sun Mar 13 03:48:17 2011","","Life Is Beautiful","Feature Film","Roberto Benigni","8.5","116","1997","comedy, drama, romance, war","185149","1997-12-20","http://www.imdb.com/title/tt0118799/"
"128","tt0914798","Sun Mar 13 03:48:41 2011","Sun Mar 13 03:48:41 2011","","The Boy in the Striped Pajamas","Feature Film","Mark Herman","7.8","94","2008","drama, history, war","54547","2008-08-28","http://www.imdb.com/title/tt0914798/"
"129","tt0118556","Sun Mar 13 03:49:14 2011","Sun Mar 13 03:49:14 2011","","Addicted to Love","Feature Film","Griffin Dunne","5.9","100","1997","comedy, romance","14025","1997-05-23","http://www.imdb.com/title/tt0118556/"
"130","tt0099487","Sun Mar 13 03:49:45 2011","Sun Mar 13 03:49:45 2011","","Edward Scissorhands","Feature Film","Tim Burton","8.0","105","1990","drama, fantasy, romance","198810","1990-12-06","http://www.imdb.com/title/tt0099487/"
"131","tt0312004","Sun Mar 13 03:50:24 2011","Sun Mar 13 03:50:24 2011","","Wallace & Gromit in The Curse of the Were-Rabbit","Feature Film","Steve Box, Nick Park","7.7","85","2005","animation, adventure, comedy, family","60451","2005-09-04","http://www.imdb.com/title/tt0312004/"
"132","tt0140352","Sun Mar 13 03:51:30 2011","Sun Mar 13 03:51:30 2011","","The Insider","Feature Film","Michael Mann","7.9","157","1999","biography, drama, thriller","92229","1999-10-28","http://www.imdb.com/title/tt0140352/"
"133","tt0328107","Sun Mar 13 03:52:06 2011","Sun Mar 13 03:52:06 2011","","Man on Fire","Feature Film","Tony Scott","7.7","146","2004","action, thriller","149603","2004-04-21","http://www.imdb.com/title/tt0328107/"
"134","tt0448011","Sun Mar 13 03:52:40 2011","Sun Mar 13 03:52:40 2011","","Knowing","Feature Film","Alex Proyas","6.2","121","2009","drama, mystery, sci_fi, thriller","114735","2009-03-09","http://www.imdb.com/title/tt0448011/"
"135","tt0134847","Sun Mar 13 03:53:02 2011","Sun Mar 13 03:53:02 2011","","Pitch Black","Feature Film","David Twohy","7.1","109","2000","action, sci_fi, thriller","107543","2000-02-18","http://www.imdb.com/title/tt0134847/"
"136","tt0100802","Sun Mar 13 03:53:25 2011","Sun Mar 13 03:53:25 2011","","Total Recall","Feature Film","Paul Verhoeven","7.5","113","1990","action, adventure, mystery, sci_fi, thriller","135054","1990-06-01","http://www.imdb.com/title/tt0100802/"
"137","tt0181689","Sun Mar 13 03:53:41 2011","Sun Mar 13 03:53:41 2011","","Minority Report","Feature Film","Steven Spielberg","7.7","145","2002","action, mystery, sci_fi, thriller","229208","2002-06-17","http://www.imdb.com/title/tt0181689/"
"138","tt1375666","Sun Mar 13 03:54:19 2011","Sun Mar 13 03:54:19 2011","","Inception","Feature Film","Christopher Nolan","8.8","148","2010","action, adventure, mystery, sci_fi, thriller","647470","2010-07-08","http://www.imdb.com/title/tt1375666/"
"139","tt0361862","Sun Mar 13 03:54:42 2011","Sun Mar 13 03:54:42 2011","","The Machinist","Feature Film","Brad Anderson","7.8","101","2004","drama, thriller","146707","2004-01-18","http://www.imdb.com/title/tt0361862/"
"140","tt0462504","Sun Mar 13 03:55:02 2011","Sun Mar 13 03:55:02 2011","","Rescue Dawn","Feature Film","Werner Herzog","7.4","126","2006","adventure, biography, drama, war","55491","2006-09-09","http://www.imdb.com/title/tt0462504/"
"141","tt0074452","Sun Mar 13 03:55:24 2011","Sun Mar 13 03:55:24 2011","","The Eagle Has Landed","Feature Film","John Sturges","6.9","135","1976","adventure, drama, thriller, war","8946","1976-12-25","http://www.imdb.com/title/tt0074452/"
"142","tt0065207","Sun Mar 13 03:55:48 2011","Sun Mar 13 03:55:48 2011","","Where Eagles Dare","Feature Film","Brian G. Hutton","7.7","158","1968","action, adventure, war","24984","1968-12-04","http://www.imdb.com/title/tt0065207/"
"143","tt0054953","Sun Mar 13 03:56:11 2011","Sun Mar 13 03:56:11 2011","","The Guns of Navarone","Feature Film","J. Lee Thompson","7.6","158","1961","action, adventure, drama, war","22580","1961-04-27","http://www.imdb.com/title/tt0054953/"
"144","tt0081059","Sun Mar 13 03:56:30 2011","Sun Mar 13 03:56:30 2011","","Lion of the Desert","Feature Film","Moustapha Akkad","7.8","173","1981","biography, drama, history, war","4764","1981-04-17","http://www.imdb.com/title/tt0081059/"
"145","tt0485851","Sun Mar 13 03:57:32 2011","Sun Mar 13 03:57:32 2011","","The Air I Breathe","Feature Film","Jieho Lee","6.9","95","2007","crime, drama, thriller","25496","2007-02-08","http://www.imdb.com/title/tt0485851/"
"146","tt0096895","Sun Mar 13 03:59:53 2011","Sun Mar 13 03:59:53 2011","","Batman","Feature Film","Tim Burton","7.6","126","1989","action, fantasy","167253","1989-06-19","http://www.imdb.com/title/tt0096895/"
"147","tt0103776","Sun Mar 13 04:00:00 2011","Sun Mar 13 04:00:00 2011","","Batman Returns","Feature Film","Tim Burton","7.0","126","1992","action, fantasy","127371","1992-06-16","http://www.imdb.com/title/tt0103776/"
"148","tt0111503","Sun Mar 13 04:00:21 2011","Sun Mar 13 04:00:21 2011","","True Lies","Feature Film","James Cameron","7.2","141","1994","action, thriller","118114","1994-07-15","http://www.imdb.com/title/tt0111503/"
"149","tt0096754","Sun Mar 13 04:00:31 2011","Sun Mar 13 04:00:31 2011","","The Abyss","Feature Film","James Cameron","7.6","","1989","adventure, drama, sci_fi, thriller","82531","1989-08-09","http://www.imdb.com/title/tt0096754/"
"150","tt0756683","Sun Mar 13 04:01:00 2011","Sun Mar 13 04:01:00 2011","","The Man from Earth","Feature Film","Richard Schenkman","7.9","87","2007","drama, sci_fi","63468","2007-06-10","http://www.imdb.com/title/tt0756683/"
"151","tt0412080","Sun Mar 13 04:01:30 2011","Sun Mar 13 04:01:30 2011","","The World's Fastest Indian","Feature Film","Roger Donaldson","7.8","127","2005","biography, drama, sport","28888","2005-09-10","http://www.imdb.com/title/tt0412080/"
"152","tt0119643","Sun Mar 13 04:01:37 2011","Sun Mar 13 04:01:37 2011","","Meet Joe Black","Feature Film","Martin Brest","7.0","178","1998","drama, fantasy, mystery, romance","98225","1998-11-02","http://www.imdb.com/title/tt0119643/"
"153","tt0454848","Sun Mar 13 04:02:13 2011","Sun Mar 13 04:02:13 2011","","Inside Man","Feature Film","Spike Lee","7.7","129","2006","crime, drama, thriller","159163","2006-03-16","http://www.imdb.com/title/tt0454848/"
"154","tt0258463","Sun Mar 13 04:03:07 2011","Sun Mar 13 04:03:07 2011","","The Bourne Identity","Feature Film","Doug Liman","7.9","119","2002","action, crime, mystery, thriller","223237","2002-06-06","http://www.imdb.com/title/tt0258463/"
"155","tt0372183","Sun Mar 13 04:03:44 2011","Sun Mar 13 04:03:44 2011","","The Bourne Supremacy","Feature Film","Paul Greengrass","7.7","108","2004","action, crime, thriller","190067","2004-07-15","http://www.imdb.com/title/tt0372183/"
"156","tt0440963","Sun Mar 13 04:03:50 2011","Sun Mar 13 04:03:50 2011","","The Bourne Ultimatum","Feature Film","Paul Greengrass","8.1","115","2007","action, crime, thriller","260769","2007-07-25","http://www.imdb.com/title/tt0440963/"
"157","tt0398286","Sun Mar 13 04:04:38 2011","Sun Mar 13 04:04:38 2011","","Tangled","Feature Film","Nathan Greno, Byron Howard","7.8","100","2010","animation, comedy, family, fantasy, musical, romance","108446","2010-11-24","http://www.imdb.com/title/tt0398286/"
"158","tt0088763","Sun Mar 13 04:04:50 2011","Sun Mar 13 04:04:50 2011","","Back to the Future","Feature Film","Robert Zemeckis","8.5","116","1985","adventure, comedy, sci_fi","343682","1985-07-03","http://www.imdb.com/title/tt0088763/"
"159","tt0096874","Sun Mar 13 04:04:58 2011","Sun Mar 13 04:04:58 2011","","Back to the Future Part II","Feature Film","Robert Zemeckis","7.7","108","1989","adventure, comedy, sci_fi","161331","1989-11-20","http://www.imdb.com/title/tt0096874/"
"160","tt0099088","Sun Mar 13 04:05:11 2011","Sun Mar 13 04:05:11 2011","","Back to the Future Part III","Feature Film","Robert Zemeckis","7.3","118","1990","adventure, comedy, sci_fi, western","135562","1990-05-25","http://www.imdb.com/title/tt0099088/"
"161","tt0083907","Sun Mar 13 04:05:18 2011","Sun Mar 13 04:05:18 2011","","The Evil Dead","Feature Film","Sam Raimi","7.6","85","1981","horror","73389","1981-10-15","http://www.imdb.com/title/tt0083907/"
"162","tt0340163","Sun Mar 13 04:05:48 2011","Sun Mar 13 04:05:48 2011","","Hostage","Feature Film","Florent Siri","6.6","113","2005","crime, drama, mystery, thriller","62765","2005-03-09","http://www.imdb.com/title/tt0340163/"
"163","tt0083944","Sun Mar 13 04:06:03 2011","Sun Mar 13 04:06:03 2011","","First Blood","Feature Film","Ted Kotcheff","7.6","93","1982","action, adventure, drama, thriller","101005","1982-10-22","http://www.imdb.com/title/tt0083944/"
"164","tt0089880","Sun Mar 13 09:31:26 2011","Sun Mar 13 09:31:26 2011","","Rambo: First Blood Part II","Feature Film","George P. Cosmatos","6.2","96","1985","action, adventure, thriller, war","67353","1985-05-22","http://www.imdb.com/title/tt0089880/"
"165","tt0095016","Sun Mar 13 04:06:25 2011","Sun Mar 13 04:06:25 2011","","Die Hard","Feature Film","John McTiernan","8.3","131","1988","action, thriller","315138","1988-07-15","http://www.imdb.com/title/tt0095016/"
"166","tt0111257","Sun Mar 13 04:06:39 2011","Sun Mar 13 04:06:39 2011","","Speed","Feature Film","Jan de Bont","7.2","116","1994","action, crime, thriller","152542","1994-06-10","http://www.imdb.com/title/tt0111257/"
"167","tt0088944","Sun Mar 13 04:06:53 2011","Sun Mar 13 04:06:53 2011","","Commando","Feature Film","Mark L. Lester","6.5","90","1985","action, thriller","62472","1985-10-04","http://www.imdb.com/title/tt0088944/"
"168","tt0892769","Sun Mar 13 04:07:25 2011","Sun Mar 13 04:07:25 2011","","How to Train Your Dragon","Feature Film","Dean DeBlois, Chris Sanders","8.2","98","2010","animation, adventure, comedy, drama, family, fantasy","176678","2010-03-18","http://www.imdb.com/title/tt0892769/"
"169","tt0862856","Sun Mar 13 04:07:38 2011","Sun Mar 13 04:07:38 2011","","Trick 'r Treat","Feature Film","Michael Dougherty","6.8","82","2007","comedy, horror, thriller","34915","2007-12-09","http://www.imdb.com/title/tt0862856/"
"170","tt1022603","Sun Mar 13 04:07:49 2011","Sun Mar 13 04:07:49 2011","","(500) Days of Summer","Feature Film","Marc Webb","7.9","95","2009","comedy, drama, romance","188045","2009-01-17","http://www.imdb.com/title/tt1022603/"
"171","tt0110475","Sun Mar 13 04:08:07 2011","Sun Mar 13 04:08:07 2011","","The Mask","Feature Film","Charles Russell","6.7","101","1994","action, comedy, crime, fantasy, romance","137553","1994-07-29","http://www.imdb.com/title/tt0110475/"
"172","tt0120746","Sun Mar 13 04:08:16 2011","Sun Mar 13 04:08:16 2011","","The Mask of Zorro","Feature Film","Martin Campbell","6.7","136","1998","action, adventure, romance, western","80833","1998-07-17","http://www.imdb.com/title/tt0120746/"
"173","tt0114887","Sun Mar 13 04:08:35 2011","Sun Mar 13 04:08:35 2011","","A Walk in the Clouds","Feature Film","Alfonso Arau","6.3","102","1995","drama, romance","14959","1995-05-27","http://www.imdb.com/title/tt0114887/"
"174","tt0118971","Sun Mar 13 04:09:24 2011","Sun Mar 13 04:09:24 2011","","The Devil's Advocate","Feature Film","Taylor Hackford","7.4","144","1997","drama, mystery, thriller","145126","1997-10-17","http://www.imdb.com/title/tt0118971/"
"175","tt1314655","Sun Mar 13 04:09:52 2011","Sun Mar 13 04:09:52 2011","","Devil","Feature Film","John Erick Dowdle","6.3","80","2010","horror, mystery, thriller","59690","2010-09-16","http://www.imdb.com/title/tt1314655/"
"176","tt0371746","Sun Mar 13 04:09:59 2011","Sun Mar 13 04:09:59 2011","","Iron Man","Feature Film","Jon Favreau","7.9","126","2008","action, adventure, sci_fi","329639","2008-04-14","http://www.imdb.com/title/tt0371746/"
"177","tt0988045","Sun Mar 13 04:10:11 2011","Sun Mar 13 04:10:11 2011","","Sherlock Holmes","Feature Film","Guy Ritchie","7.6","128","2009","action, adventure, crime, mystery, thriller","248396","2009-12-24","http://www.imdb.com/title/tt0988045/"
"178","tt0114709","Sun Mar 13 04:10:27 2011","Sun Mar 13 04:10:27 2011","","Toy Story","Feature Film","John Lasseter","8.3","81","1995","animation, adventure, comedy, family, fantasy","287129","1995-11-19","http://www.imdb.com/title/tt0114709/"
"179","tt0094737","Sun Mar 13 04:10:46 2011","Sun Mar 13 04:10:46 2011","","Big","Feature Film","Penny Marshall","7.2","104","1988","comedy, drama, family, fantasy, romance","85384","1988-06-03","http://www.imdb.com/title/tt0094737/"
"180","tt0218967","Sun Mar 13 04:11:05 2011","Sun Mar 13 04:11:05 2011","","The Family Man","Feature Film","Brett Ratner","6.6","125","2000","comedy, drama, romance","55483","2000-12-12","http://www.imdb.com/title/tt0218967/"
"181","tt0427470","Sun Mar 13 04:11:15 2011","Sun Mar 13 04:11:15 2011","","The Lookout","Feature Film","Scott Frank","7.1","99","2007","crime, drama, thriller","35115","2007-03-09","http://www.imdb.com/title/tt0427470/"
"182","tt0102059","Sun Mar 13 04:11:32 2011","Sun Mar 13 04:11:32 2011","","Hot Shots!","Feature Film","Jim Abrahams","6.6","84","1991","action, comedy, war","46993","1991-07-31","http://www.imdb.com/title/tt0102059/"
"183","tt0107144","Sun Mar 13 04:11:41 2011","Sun Mar 13 04:11:41 2011","","Hot Shots! Part Deux","Feature Film","Jim Abrahams","6.4","86","1993","action, comedy, war","39601","1993-05-21","http://www.imdb.com/title/tt0107144/"
"184","tt0133093","Sun Mar 13 04:11:55 2011","Sun Mar 13 04:11:55 2011","","The Matrix","Feature Film","The Wachowski Brothers, The Wachowski Brothers","8.7","136","1999","action, adventure, sci_fi","620977","1999-03-31","http://www.imdb.com/title/tt0133093/"
"185","tt0116629","Sun Mar 13 04:12:05 2011","Sun Mar 13 04:12:05 2011","","Independence Day","Feature Film","Roland Emmerich","6.8","145","1996","action, adventure, sci_fi, thriller","245077","1996-06-25","http://www.imdb.com/title/tt0116629/"
"186","tt0426931","Sun Mar 13 04:12:54 2011","Sun Mar 13 04:12:54 2011","","August Rush","Feature Film","Kirsten Sheridan","7.4","114","2007","drama, music","51639","2007-10-06","http://www.imdb.com/title/tt0426931/"
"187","tt1190080","Sun Mar 13 04:12:22 2011","Sun Mar 13 04:12:22 2011","","2012","Feature Film","Roland Emmerich","5.8","158","2009","action, adventure, drama, sci_fi, thriller","155048","2009-11-11","http://www.imdb.com/title/tt1190080/"
"188","tt0120630","Sun Mar 13 04:12:36 2011","Sun Mar 13 04:12:36 2011","","Chicken Run","Feature Film","Peter Lord, Nick Park","7.1","84","2000","animation, family, comedy","79290","2000-06-21","http://www.imdb.com/title/tt0120630/"
"189","tt0116329","Sun Mar 13 04:12:44 2011","Sun Mar 13 04:12:44 2011","","Fly Away Home","Feature Film","Carroll Ballard","6.8","107","1996","adventure, drama, family","12565","1996-09-05","http://www.imdb.com/title/tt0116329/"
"190","tt0088011","Sun Mar 13 04:13:22 2011","Sun Mar 13 04:13:22 2011","","Romancing the Stone","Feature Film","Robert Zemeckis","6.9","106","1984","action, adventure, comedy, romance","38517","1984-03-30","http://www.imdb.com/title/tt0088011/"
"191","tt0338348","Sun Mar 13 04:13:39 2011","Sun Mar 13 04:13:39 2011","","The Polar Express","Feature Film","Robert Zemeckis","6.5","100","2004","animation, adventure, family, fantasy","56365","2004-10-21","http://www.imdb.com/title/tt0338348/"
"192","tt0397101","Sun Mar 13 04:14:00 2011","Sun Mar 13 04:14:00 2011","","The Skeleton Key","Feature Film","Iain Softley","6.4","104","2005","drama, horror, mystery, thriller","53318","2005-07-29","http://www.imdb.com/title/tt0397101/"
"193","tt1155056","Sun Mar 13 04:14:28 2011","Sun Mar 13 04:14:28 2011","","I Love You, Man","Feature Film","John Hamburg","7.1","105","2009","comedy, romance","98336","2009-03-20","http://www.imdb.com/title/tt1155056/"
"194","tt1068680","Sun Mar 13 04:14:39 2011","Sun Mar 13 04:14:39 2011","","Yes Man","Feature Film","Peyton Reed","6.9","104","2008","comedy, romance","149038","2008-12-09","http://www.imdb.com/title/tt1068680/"
"195","tt0145487","Sun Mar 13 04:14:53 2011","Sun Mar 13 04:14:53 2011","","Spider-Man","Feature Film","Sam Raimi","7.3","121","2002","action, adventure, fantasy","286080","2002-04-30","http://www.imdb.com/title/tt0145487/"
"196","tt0316654","Sun Mar 13 04:15:00 2011","Sun Mar 13 04:15:00 2011","","Spider-Man 2","Feature Film","Sam Raimi","7.5","127","2004","action, fantasy","217826","2004-06-25","http://www.imdb.com/title/tt0316654/"
"197","tt0413300","Sun Mar 13 04:15:06 2011","Sun Mar 13 04:15:06 2011","","Spider-Man 3","Feature Film","Sam Raimi","6.3","139","2007","action, fantasy","210776","2007-04-16","http://www.imdb.com/title/tt0413300/"
"198","tt0108160","Sun Mar 13 04:15:30 2011","Sun Mar 13 04:15:30 2011","","Sleepless in Seattle","Feature Film","Nora Ephron","6.7","105","1993","comedy, romance, drama","72530","1993-06-25","http://www.imdb.com/title/tt0108160/"
"199","tt0240890","Sun Mar 13 04:15:43 2011","Sun Mar 13 04:15:43 2011","","Serendipity","Feature Film","Peter Chelsom","6.7","90","2001","comedy, romance, fantasy","52862","2001-09-13","http://www.imdb.com/title/tt0240890/"
"200","tt0113189","Sun Mar 13 04:15:57 2011","Sun Mar 13 04:15:57 2011","","GoldenEye","Feature Film","Martin Campbell","7.2","130","1995","action, adventure, thriller","117283","1995-11-13","http://www.imdb.com/title/tt0113189/"
"201","tt0476964","Sun Mar 13 04:16:18 2011","Sun Mar 13 04:16:18 2011","","The Brave One","Feature Film","Neil Jordan","6.8","122","2007","crime, drama, thriller","37321","2007-09-06","http://www.imdb.com/title/tt0476964/"
"202","tt1197624","Sun Mar 13 04:16:29 2011","Sun Mar 13 04:16:29 2011","","Law Abiding Citizen","Feature Film","F. Gary Gray","7.2","109","2009","crime, drama, thriller","113139","2009-09-23","http://www.imdb.com/title/tt1197624/"
"203","tt0408790","Sun Mar 13 04:16:44 2011","Sun Mar 13 04:16:44 2011","","Flightplan","Feature Film","Robert Schwentke","6.1","98","2005","drama, mystery, thriller","78212","2005-09-22","http://www.imdb.com/title/tt0408790/"
"204","tt0356910","Sun Mar 13 04:16:59 2011","Sun Mar 13 04:16:59 2011","","Mr. & Mrs. Smith","Feature Film","Doug Liman","6.4","120","2005","action, comedy, romance","176603","2005-06-07","http://www.imdb.com/title/tt0356910/"
"205","tt0473308","Sun Mar 13 04:17:11 2011","Sun Mar 13 04:17:11 2011","","Waitress","Feature Film","Adrienne Shelly","7.1","108","2007","comedy, drama, romance","27306","2007-01-21","http://www.imdb.com/title/tt0473308/"
"206","tt0829297","Sun Mar 13 04:17:23 2011","Sun Mar 13 04:17:23 2011","","Ten Inch Hero","Feature Film","David Mackay","7.3","","2007","comedy, drama, romance","6046","2007-04-25","http://www.imdb.com/title/tt0829297/"
"207","tt0245844","Sun Mar 13 04:17:45 2011","Sun Mar 13 04:17:45 2011","","The Count of Monte Cristo","Feature Film","Kevin Reynolds","7.6","131","2002","adventure, drama, romance, thriller","66332","2002-01-23","http://www.imdb.com/title/tt0245844/"
"208","tt0219854","Sun Mar 13 04:18:06 2011","Sun Mar 13 04:18:06 2011","","The Kid","Feature Film","Jon Turteltaub","5.9","104","2000","comedy, family, fantasy","23083","2000-06-25","http://www.imdb.com/title/tt0219854/"
"209","tt0238380","Sun Mar 13 04:18:22 2011","Sun Mar 13 04:18:22 2011","","Equilibrium","Feature Film","Kurt Wimmer","7.6","107","2002","action, drama, sci_fi, thriller","155892","2002-12-06","http://www.imdb.com/title/tt0238380/"
"210","tt0182789","Sun Mar 13 04:18:42 2011","Sun Mar 13 04:18:42 2011","","Bicentennial Man","Feature Film","Chris Columbus","6.5","132","1999","drama, family, fantasy, romance, sci_fi","47097","1999-12-13","http://www.imdb.com/title/tt0182789/"
"211","tt0230838","Sun Mar 13 04:19:06 2011","Sun Mar 13 04:19:06 2011","","Sweet November","Feature Film","Pat O'Connor","6.3","119","2001","drama, romance","40116","2001-02-12","http://www.imdb.com/title/tt0230838/"
"212","tt0315327","Sun Mar 13 04:19:23 2011","Sun Mar 13 04:19:23 2011","","Bruce Almighty","Feature Film","Tom Shadyac","6.6","101","2003","comedy, drama, fantasy","162878","2003-05-23","http://www.imdb.com/title/tt0315327/"
"213","tt0266697","Sun Mar 13 04:19:38 2011","Sun Mar 13 04:19:38 2011","","Kill Bill: Vol. 1","Feature Film","Quentin Tarantino","8.2","111","2003","action, crime, thriller","379155","2003-10-10","http://www.imdb.com/title/tt0266697/"
"214","tt0378194","Sun Mar 13 04:19:45 2011","Sun Mar 13 04:19:45 2011","","Kill Bill: Vol. 2","Feature Film","Quentin Tarantino","8.0","136","2004","action, thriller","295361","2004-04-16","http://www.imdb.com/title/tt0378194/"
"215","tt0365485","Sun Mar 13 04:21:13 2011","Sun Mar 13 04:21:13 2011","","The Matador","Feature Film","Richard Shepard","6.8","96","2005","comedy, crime, drama, thriller","31682","2005-01","http://www.imdb.com/title/tt0365485/"
"216","tt0109830","Sun Mar 13 04:23:10 2011","Sun Mar 13 04:23:10 2011","","Forrest Gump","Feature Film","Robert Zemeckis","8.7","142","1994","drama, romance","550551","1994-06-23","http://www.imdb.com/title/tt0109830/"
"217","tt0038650","Sun Mar 13 04:23:28 2011","Sun Mar 13 04:23:28 2011","","It's a Wonderful Life","Feature Film","Frank Capra","8.7","130","1946","drama, fantasy","149784","1946-12-20","http://www.imdb.com/title/tt0038650/"
"218","tt0435761","Sun Mar 13 04:23:41 2011","Sun Mar 13 04:23:41 2011","","Toy Story 3","Feature Film","Lee Unkrich","8.5","103","2010","animation, adventure, comedy, family, fantasy","247175","2010-06-12","http://www.imdb.com/title/tt0435761/"
"219","tt0266543","Sun Mar 13 04:24:54 2011","Sun Mar 13 04:24:54 2011","","Finding Nemo","Feature Film","Andrew Stanton, Lee Unkrich","8.1","100","2003","animation, adventure, comedy, family","315747","2003-05-30","http://www.imdb.com/title/tt0266543/"
"220","tt0052618","Sun Mar 13 04:25:10 2011","Sun Mar 13 04:25:10 2011","","Ben-Hur","Feature Film","William Wyler","8.2","212","1959","action, adventure, drama, history, romance","88246","1959-11-18","http://www.imdb.com/title/tt0052618/"
"221","tt0796366","Sun Mar 13 04:25:42 2011","Sun Mar 13 04:25:42 2011","","Star Trek","Feature Film","J.J. Abrams","8.0","127","2009","action, adventure, sci_fi","261263","2009-04-06","http://www.imdb.com/title/tt0796366/"
"222","tt0327056","Sun Mar 13 04:26:01 2011","Sun Mar 13 04:26:01 2011","","Mystic River","Feature Film","Clint Eastwood","8.0","138","2003","crime, drama, mystery, thriller","205189","2003-05-23","http://www.imdb.com/title/tt0327056/"
"223","tt0198781","Sun Mar 13 04:26:36 2011","Sun Mar 13 04:26:36 2011","","Monsters, Inc.","Feature Film","Pete Docter, David Silverman","8.0","92","2001","animation, adventure, comedy, family, fantasy","245506","2001-10-28","http://www.imdb.com/title/tt0198781/"
"224","tt0268380","Sun Mar 13 04:26:46 2011","Sun Mar 13 04:26:46 2011","","Ice Age","Feature Film","Chris Wedge, Carlos Saldanha","7.5","81","2002","animation, adventure, comedy, family","163779","2002-03-12","http://www.imdb.com/title/tt0268380/"
"225","tt0438097","Sun Mar 13 04:26:57 2011","Sun Mar 13 04:26:57 2011","","Ice Age: The Meltdown","Feature Film","Carlos Saldanha","6.9","91","2006","animation, action, adventure, comedy, family, fantasy, romance","96721","2006-03-01","http://www.imdb.com/title/tt0438097/"
"226","tt1080016","Sun Mar 13 04:27:03 2011","Sun Mar 13 04:27:03 2011","","Ice Age: Dawn of the Dinosaurs","Feature Film","Carlos Saldanha, Mike Thurmeier","7.0","94","2009","animation, action, adventure, comedy, family, romance","79973","2009-07-01","http://www.imdb.com/title/tt1080016/"
"227","tt0449467","Sun Mar 13 04:30:03 2011","Sun Mar 13 04:30:03 2011","","Babel","Feature Film","Alejandro González Iñárritu","7.5","143","2006","drama","156305","2006-05-23","http://www.imdb.com/title/tt0449467/"
"228","tt0108052","Sun Mar 13 04:31:22 2011","Sun Mar 13 04:31:22 2011","","Schindler's List","Feature Film","Steven Spielberg","8.9","195","1993","biography, drama, history, war","440896","1993-11-30","http://www.imdb.com/title/tt0108052/"
"229","tt0162661","Sun Mar 13 04:32:11 2011","Sun Mar 13 04:32:11 2011","","Sleepy Hollow","Feature Film","Tim Burton","7.5","105","1999","horror, mystery","165799","1999-11-17","http://www.imdb.com/title/tt0162661/"
"230","tt0212720","Sun Mar 13 04:33:16 2011","Sun Mar 13 04:33:16 2011","","A.I. Artificial Intelligence","Feature Film","Steven Spielberg","7.0","146","2001","adventure, drama, sci_fi","146866","2001-06-26","http://www.imdb.com/title/tt0212720/"
"231","tt0452608","Sun Mar 13 04:33:24 2011","Sun Mar 13 04:33:24 2011","","Death Race","Feature Film","Paul W.S. Anderson","6.4","","2008","action, sci_fi, thriller","95055","2008-08-21","http://www.imdb.com/title/tt0452608/"
"232","tt0337921","Sun Mar 13 04:33:34 2011","Sun Mar 13 04:33:34 2011","","Cellular","Feature Film","David R. Ellis","6.5","94","2004","action, crime, drama, thriller","52260","2004-09-10","http://www.imdb.com/title/tt0337921/"
"233","tt0138749","Sun Mar 13 04:34:24 2011","Sun Mar 13 04:34:24 2011","","The Road to El Dorado","Feature Film","Eric 'Bibo' Bergeron, Will Finn","6.6","89","2000","animation, adventure, comedy, family, romance","24218","2000-03-31","http://www.imdb.com/title/tt0138749/"
"234","tt0486822","Sun Mar 13 04:37:45 2011","Sun Mar 13 04:37:45 2011","","Disturbia","Feature Film","D.J. Caruso","6.9","105","2007","drama, mystery, thriller","123140","2007-04-04","http://www.imdb.com/title/tt0486822/"
